> Task :buildSrc:extractPluginRequests UP-TO-DATE
> Task :buildSrc:generatePluginAdapters UP-TO-DATE
> Task :buildSrc:compileJava UP-TO-DATE
> Task :buildSrc:compileGroovy NO-SOURCE
> Task :buildSrc:compileGroovyPlugins UP-TO-DATE
> Task :buildSrc:pluginDescriptors UP-TO-DATE
> Task :buildSrc:processResources UP-TO-DATE
> Task :buildSrc:classes UP-TO-DATE
> Task :buildSrc:jar UP-TO-DATE

> Configure project :
Plugins directory not found.

> Task :compileJava
> Task :compileGroovy
> Task :processResources UP-TO-DATE
> Task :framework:rest-api:nodeSetup UP-TO-DATE
> Task :framework:rest-api:npmSetup SKIPPED
> Task :framework:rest-api:npmInstall UP-TO-DATE
> Task :framework:rest-api:copyRedocAssets UP-TO-DATE
> Task :framework:rest-api:copySwaggerUiAssets UP-TO-DATE
> Task :framework:rest-api:prepareDocAssets UP-TO-DATE
> Task :themes:common-theme:nodeSetup UP-TO-DATE
> Task :themes:common-theme:npmSetup SKIPPED
> Task :themes:common-theme:npmInstall UP-TO-DATE
> Task :classes
> Task :compileTestJava UP-TO-DATE
> Task :compileTestGroovy
> Task :processTestResources UP-TO-DATE
> Task :testClasses

> Task :ofbiz --test component=accounting --test suitename=airliftblind
Config.java using configuration file test.properties
Set OFBIZ_HOME to - /Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework
Shutdown hook disabled
2026-07-19 04:04:57,817 |main                 |ComponentContainer            :114|I| Auto-Loading component directory : [/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework]
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:130)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at org.apache.ofbiz.testtools.TestRunContainer.start(TestRunContainer.java:90)
	at org.apache.ofbiz.base.container.ContainerLoader.startLoadedContainers(ContainerLoader.java:153)
	at org.apache.ofbiz.base.container.ContainerLoader.load(ContainerLoader.java:77)
	at org.apache.ofbiz.base.start.StartupControlPanel.loadContainers(StartupControlPanel.java:146)
	at org.apache.ofbiz.base.start.StartupControlPanel.start(StartupControlPanel.java:70)
	at org.apache.ofbiz.base.start.Start.main(Start.java:89)

2026-07-19 04:05:04,256 |main                 |TestRunContainer              :168|I| --> testEnclosingCountryAuthorityAppliesToStateNamedAddress(org.apache.ofbiz.accounting.tax.test.blind.BlindTaxClaimTests): expected exactly 1 adjustment for item 0 but got 0: []
2026-07-19 04:05:04,256 |main                 |TestRunContainer              :169|I| java.lang.IllegalStateException: expected exactly 1 adjustment for item 0 but got 0: []
	at org.apache.ofbiz.accounting.tax.test.TaxCalcResult.single(TaxCalcResult.java:123)
	at org.apache.ofbiz.accounting.tax.test.blind.BlindTaxClaimTests.testEnclosingCountryAuthorityAppliesToStateNamedAddress(BlindTaxClaimTests.java:317)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at junit.framework.TestCase.runTest(TestCase.java:177)
	at junit.framework.TestCase.runBare(TestCase.java:142)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:130)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at org.apache.ofbiz.testtools.TestRunContainer.start(TestRunContainer.java:90)
	at org.apache.ofbiz.base.container.ContainerLoader.startLoadedContainers(ContainerLoader.java:153)
	at org.apache.ofbiz.base.container.ContainerLoader.load(ContainerLoader.java:77)
	at org.apache.ofbiz.base.start.StartupControlPanel.loadContainers(StartupControlPanel.java:146)
	at org.apache.ofbiz.base.start.StartupControlPanel.start(StartupControlPanel.java:70)
	at org.apache.ofbiz.base.start.Start.main(Start.java:89)

2026-07-19 04:05:04,256 |main                 |TestRunContainer              :168|I| --> testResolvedAuthorityRuleDrivesTheTaxLine(org.apache.ofbiz.accounting.tax.test.blind.BlindTaxClaimTests): expected exactly 1 adjustment for item 0 but got 0: []
2026-07-19 04:05:04,256 |main                 |TestRunContainer              :169|I| java.lang.IllegalStateException: expected exactly 1 adjustment for item 0 but got 0: []
	at org.apache.ofbiz.accounting.tax.test.TaxCalcResult.single(TaxCalcResult.java:123)
	at org.apache.ofbiz.accounting.tax.test.blind.BlindTaxClaimTests.testResolvedAuthorityRuleDrivesTheTaxLine(BlindTaxClaimTests.java:463)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at junit.framework.TestCase.runTest(TestCase.java:177)
	at junit.framework.TestCase.runBare(TestCase.java:142)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:130)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at org.apache.ofbiz.testtools.TestRunContainer.start(TestRunContainer.java:90)
	at org.apache.ofbiz.base.container.ContainerLoader.startLoadedContainers(ContainerLoader.java:153)
	at org.apache.ofbiz.base.container.ContainerLoader.load(ContainerLoader.java:77)
	at org.apache.ofbiz.base.start.StartupControlPanel.loadContainers(StartupControlPanel.java:146)
	at org.apache.ofbiz.base.start.StartupControlPanel.start(StartupControlPanel.java:70)
	at org.apache.ofbiz.base.start.Start.main(Start.java:89)

2026-07-19 04:05:04,256 |main                 |TestRunContainer              :168|I| --> testCalcPrecisionHalfUpAtThirdDecimal(org.apache.ofbiz.accounting.tax.test.blind.BlindTaxClaimTests): expected exactly 1 adjustment for item 0 but got 0: []
2026-07-19 04:05:04,256 |main                 |TestRunContainer              :169|I| java.lang.IllegalStateException: expected exactly 1 adjustment for item 0 but got 0: []
	at org.apache.ofbiz.accounting.tax.test.TaxCalcResult.single(TaxCalcResult.java:123)
	at org.apache.ofbiz.accounting.tax.test.blind.BlindTaxClaimTests.testCalcPrecisionHalfUpAtThirdDecimal(BlindTaxClaimTests.java:106)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at junit.framework.TestCase.runTest(TestCase.java:177)
	at junit.framework.TestCase.runBare(TestCase.java:142)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:130)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at org.apache.ofbiz.testtools.TestRunContainer.start(TestRunContainer.java:90)
	at org.apache.ofbiz.base.container.ContainerLoader.startLoadedContainers(ContainerLoader.java:153)
	at org.apache.ofbiz.base.container.ContainerLoader.load(ContainerLoader.java:77)
	at org.apache.ofbiz.base.start.StartupControlPanel.loadContainers(StartupControlPanel.java:146)
	at org.apache.ofbiz.base.start.StartupControlPanel.start(StartupControlPanel.java:70)
	at org.apache.ofbiz.base.start.Start.main(Start.java:89)

2026-07-19 04:05:04,256 |main                 |TestRunContainer              :168|I| --> testEffectiveRegistrationIdRecordedNonExemptStillTaxed(org.apache.ofbiz.accounting.tax.test.blind.BlindTaxClaimTests): expected exactly 1 adjustment for item 0 but got 0: []
2026-07-19 04:05:04,256 |main                 |TestRunContainer              :169|I| java.lang.IllegalStateException: expected exactly 1 adjustment for item 0 but got 0: []
	at org.apache.ofbiz.accounting.tax.test.TaxCalcResult.single(TaxCalcResult.java:123)
	at org.apache.ofbiz.accounting.tax.test.blind.BlindTaxClaimTests.testEffectiveRegistrationIdRecordedNonExemptStillTaxed(BlindTaxClaimTests.java:154)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at junit.framework.TestCase.runTest(TestCase.java:177)
	at junit.framework.TestCase.runBare(TestCase.java:142)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:130)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at org.apache.ofbiz.testtools.TestRunContainer.start(TestRunContainer.java:90)
	at org.apache.ofbiz.base.container.ContainerLoader.startLoadedContainers(ContainerLoader.java:153)
	at org.apache.ofbiz.base.container.ContainerLoader.load(ContainerLoader.java:77)
	at org.apache.ofbiz.base.start.StartupControlPanel.loadContainers(StartupControlPanel.java:146)
	at org.apache.ofbiz.base.start.StartupControlPanel.start(StartupControlPanel.java:70)
	at org.apache.ofbiz.base.start.Start.main(Start.java:89)

2026-07-19 04:05:04,256 |main                 |TestRunContainer              :168|I| --> testMinItemPriceAtThresholdIsTaxed(org.apache.ofbiz.accounting.tax.test.blind.BlindTaxClaimTests): expected exactly 1 adjustment for item 0 but got 0: []
2026-07-19 04:05:04,256 |main                 |TestRunContainer              :169|I| java.lang.IllegalStateException: expected exactly 1 adjustment for item 0 but got 0: []
	at org.apache.ofbiz.accounting.tax.test.TaxCalcResult.single(TaxCalcResult.java:123)
	at org.apache.ofbiz.accounting.tax.test.blind.BlindTaxClaimTests.testMinItemPriceAtThresholdIsTaxed(BlindTaxClaimTests.java:649)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at junit.framework.TestCase.runTest(TestCase.java:177)
	at junit.framework.TestCase.runBare(TestCase.java:142)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:130)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at org.apache.ofbiz.testtools.TestRunContainer.start(TestRunContainer.java:90)
	at org.apache.ofbiz.base.container.ContainerLoader.startLoadedContainers(ContainerLoader.java:153)
	at org.apache.ofbiz.base.container.ContainerLoader.load(ContainerLoader.java:77)
	at org.apache.ofbiz.base.start.StartupControlPanel.loadContainers(StartupControlPanel.java:146)
	at org.apache.ofbiz.base.start.StartupControlPanel.start(StartupControlPanel.java:70)
	at org.apache.ofbiz.base.start.Start.main(Start.java:89)

2026-07-19 04:05:04,256 |main                 |TestRunContainer              :168|I| --> testVariantUsesParentVatPrice(org.apache.ofbiz.accounting.tax.test.blind.BlindTaxClaimTests): expected exactly 1 adjustment for item 0 but got 0: []
2026-07-19 04:05:04,256 |main                 |TestRunContainer              :169|I| java.lang.IllegalStateException: expected exactly 1 adjustment for item 0 but got 0: []
	at org.apache.ofbiz.accounting.tax.test.TaxCalcResult.single(TaxCalcResult.java:123)
	at org.apache.ofbiz.accounting.tax.test.blind.BlindTaxClaimTests.testVariantUsesParentVatPrice(BlindTaxClaimTests.java:831)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at junit.framework.TestCase.runTest(TestCase.java:177)
	at junit.framework.TestCase.runBare(TestCase.java:142)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:130)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at org.apache.ofbiz.testtools.TestRunContainer.start(TestRunContainer.java:90)
	at org.apache.ofbiz.base.container.ContainerLoader.startLoadedContainers(ContainerLoader.java:153)
	at org.apache.ofbiz.base.container.ContainerLoader.load(ContainerLoader.java:77)
	at org.apache.ofbiz.base.start.StartupControlPanel.loadContainers(StartupControlPanel.java:146)
org.apache.ofbiz.base.start.StartupException: Cannot start() org.apache.ofbiz.testtools.TestRunContainer (Test run was unsuccessful)
	at org.apache.ofbiz.base.start.StartupControlPanel.start(StartupControlPanel.java:70)
	at org.apache.ofbiz.base.start.Start.main(Start.java:89)

2026-07-19 04:05:04,256 |main                 |TestRunContainer              :168|I| --> testMinItemPriceAboveThresholdIsTaxed(org.apache.ofbiz.accounting.tax.test.blind.BlindTaxClaimTests): expected exactly 1 adjustment for item 0 but got 0: []
2026-07-19 04:05:04,256 |main                 |TestRunContainer              :169|I| java.lang.IllegalStateException: expected exactly 1 adjustment for item 0 but got 0: []
	at org.apache.ofbiz.accounting.tax.test.TaxCalcResult.single(TaxCalcResult.java:123)
	at org.apache.ofbiz.accounting.tax.test.blind.BlindTaxClaimTests.testMinItemPriceAboveThresholdIsTaxed(BlindTaxClaimTests.java:689)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at junit.framework.TestCase.runTest(TestCase.java:177)
	at junit.framework.TestCase.runBare(TestCase.java:142)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:130)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at org.apache.ofbiz.testtools.TestRunContainer.start(TestRunContainer.java:90)
	at org.apache.ofbiz.base.container.ContainerLoader.startLoadedContainers(ContainerLoader.java:155)
	at org.apache.ofbiz.base.container.ContainerLoader.load(ContainerLoader.java:77)
	at org.apache.ofbiz.base.container.ContainerLoader.startLoadedContainers(ContainerLoader.java:153)
	at org.apache.ofbiz.base.container.ContainerLoader.load(ContainerLoader.java:77)
	at org.apache.ofbiz.base.start.StartupControlPanel.loadContainers(StartupControlPanel.java:146)
	at org.apache.ofbiz.base.start.StartupControlPanel.start(StartupControlPanel.java:70)
	at org.apache.ofbiz.base.start.Start.main(Start.java:89)

2026-07-19 04:05:04,256 |main                 |TestRunContainer              :168|I| --> testMinPurchaseAboveThresholdIsTaxed(org.apache.ofbiz.accounting.tax.test.blind.BlindTaxClaimTests): expected exactly 1 adjustment for item 0 but got 0: []
2026-07-19 04:05:04,256 |main                 |TestRunContainer              :169|I| java.lang.IllegalStateException: expected exactly 1 adjustment for item 0 but got 0: []
	at org.apache.ofbiz.accounting.tax.test.TaxCalcResult.single(TaxCalcResult.java:123)
	at org.apache.ofbiz.accounting.tax.test.blind.BlindTaxClaimTests.testMinPurchaseAboveThresholdIsTaxed(BlindTaxClaimTests.java:752)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at junit.framework.TestCase.runTest(TestCase.java:177)
	at junit.framework.TestCase.runBare(TestCase.java:142)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:130)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at org.apache.ofbiz.testtools.TestRunContainer.start(TestRunContainer.java:90)
	at org.apache.ofbiz.base.container.ContainerLoader.startLoadedContainers(ContainerLoader.java:153)
	at org.apache.ofbiz.base.container.ContainerLoader.load(ContainerLoader.java:77)
	at org.apache.ofbiz.base.start.StartupControlPanel.loadContainers(StartupControlPanel.java:146)
	at org.apache.ofbiz.base.start.StartupControlPanel.start(StartupControlPanel.java:70)
	at org.apache.ofbiz.base.start.Start.main(Start.java:89)

	at org.apache.ofbiz.base.start.StartupControlPanel.loadContainers(StartupControlPanel.java:146)
	at org.apache.ofbiz.base.start.StartupControlPanel.start(StartupControlPanel.java:70)
